Group,Fig.,User Interface,,,,,,MIDI assign reference,,,,"MIDI-IN
,,MIC LEVEL,,Yes,,,,,,,,,,,,,,
4.BROWSE,4-1,BROWSE,,No,Turn,-,-,7,CC,64,-,0xB6,0x40,dd,-,-,-,"Difference count value from previous operated Turn clockwise : Increases from 01 (0x41)
Turn counterclockwise : Decreases from 127 (0x7F)"
,,BROWSE,,Yes,,,,7,CC,100,-,0xB6,0x64,dd,-,-,-,
,,BROWSE,,No,Press,-,-,7,Note,65,F4,0x96,0x41,dd,-,-,-,"Release=0x00, Press=0x7F"
,,BROWSE,,Yes,,,,7,Note,66,F#4,0x96,0x42,dd,-,-,-,"Release=0x00, Press=0x7F"
,4-2,BACK,,No,Press,-,-,7,Note,101,F7,0x96,0x65,dd,-,-,-,"NoteOff=0x00, NoteOn=0x7F"
,,BACK,,Yes,Press,,,7,Note,102,F#7,0x96,0x66,dd,-,-,-,"NoteOff=0x00, NoteOn=0x7F"
,4-3,VIEW,,No,Press,-,-,7,Note,122,D9,0x96,0x7A,dd,-,-,-,"NoteOff=0x00, NoteOn=0x7F"
,,VIEW,,No,Long Press,,,7,Note,103,G7,0x96,0x67,dd,-,-,-,"NoteOff=0x00, NoteOn=0x7F"
,,VIEW,,Yes,Press,,,7,Note,104,G#7,0x96,0x68,dd,-,-,-,"NoteOff=0x00, NoteOn=0x7F"
,4-4,LOAD (Deck1),,No,Press,Deck 1,-,7,Note,70,A#4,0x96,0x46,dd,-,-,-,"NoteOff=0x00, NoteOn=0x7F"
,,LOAD (Deck1),,Yes,Press,,,7,Note,88,E6,0x96,0x58,dd,-,-,-,"NoteOff=0x00, NoteOn=0x7F"
,4-5,LOAD (Deck2),,No,Press,-,-,7,Note,71,B4,0x96,0x47,dd,-,-,-,"NoteOff=0x00, NoteOn=0x7F"
,,LOAD (Deck2),,Yes,Press,,,7,Note,89,F6,0x96,0x59,dd,-,-,,"NoteOff=0x00, NoteOn=0x7F"
,4-6,LOAD (Deck3),,No,Press,-,-,7,Note,72,C5,0x96,0x48,dd,-,-,-,"NoteOff=0x00, NoteOn=0x7F"
,,LOAD (Deck3),,Yes,Press,,,7,Note,96,C7,0x96,0x60,dd,-,-,-,"NoteOff=0x00, NoteOn=0x7F"
,4-7,LOAD (Deck4),,No,Press,-,-,7,Note,73,C#5,0x96,0x49,dd,-,-,-,"NoteOff=0x00, NoteOn=0x7F"
,,LOAD (Deck4),,Yes,Press,,,7,Note,97,C#7,0x96,0x61,dd,-,-,,"NoteOff=0x00, NoteOn=0x7F"
5.PERFORMANCE,5-1L,HOT CUE MODE L,,No,Press,Deck 1,-,1,Note,27,D#1,0x90,0x1B,dd,0x90,0x1B,dd,"NoteOff=0x00, NoteOn=0x7F"
PADS,,HOT CUE MODE L,,Yes,,,,1,Note,105,A7,0x90,0x69,dd,0x90,0x69,dd,"NoteOff=0x00, NoteOn=0x7F"
,,HOT CUE MODE L,,No,Press,Deck 3,-,3,Note,27,D#1,0x92,0x1B,dd,0x92,0x1B,dd,"NoteOff=0x00, NoteOn=0x7F"
,,HOT CUE MODE L,,Yes,,,,3,Note,105,A7,0x92,0x69,dd,0x92,0x69,dd,"NoteOff=0x00, NoteOn=0x7F"
,5-1R,HOT CUE MODE R,,No,Press,Deck 2,-,2,Note,27,D#1,0x91,0x1B,dd,0x91,0x1B,dd,"NoteOff=0x00, NoteOn=0x7F"
,,HOT CUE MODE R,,Yes,,,,2,Note,105,A7,0x91,0x69,dd,0x91,0x69,dd,"NoteOff=0x00, NoteOn=0x7F"
,,HOT CUE MODE R,,No,Press,Deck 4,-,4,Note,27,D#1,0x93,0x1B,dd,0x93,0x1B,dd,"NoteOff=0x00, NoteOn=0x7F"
,,HOT CUE MODE R,,Yes,,,,4,Note,105,A7,0x93,0x69,dd,0x93,0x69,dd,"NoteOff=0x00, NoteOn=0x7F"
,5-2L,PAD FX MODE L,,No,Press,Deck 1,-,1,Note,30,F#1,0x90,0x1E,dd,0x90,0x1E,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PAD FX MODE L,,Yes,,,,1,Note,111,D#8,0x90,0x6B,dd,0x90,0x6F,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PAD FX MODE L,,No,Press,Deck 3,-,3,Note,30,F#1,0x92,0x1E,dd,0x92,0x1E,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PAD FX MODE L,,Yes,,,,3,Note,111,D#8,0x92,0x6B,dd,0x92,0x6F,dd,"NoteOff=0x00, NoteOn=0x7F"
,5-2R,PAD FX MODE R,,No,Press,Deck 2,-,2,Note,30,F#1,0x91,0x1E,dd,0x91,0x1E,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PAD FX MODE R,,Yes,,,,2,Note,111,D#8,0x91,0x6B,dd,0x91,0x6F,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PAD FX MODE R,,No,Press,Deck 4,-,4,Note,30,F#1,0x93,0x1E,dd,0x93,0x1E,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PAD FX MODE R,,Yes,,,,4,Note,111,D#8,0x93,0x6B,dd,0x93,0x6F,dd,"NoteOff=0x00, NoteOn=0x7F"
,5-3L,BEAT JUMP MODE L,,No,Press,Deck 1,-,1,Note,32,G#1,0x90,0x20,dd,0x90,0x20,dd,"NoteOff=0x00, NoteOn=0x7F"
,,BEAT JUMP MODE L,,Yes,,,,1,Note,109,C#8,0x90,0x6D,dd,0x90,0x6D,dd,"NoteOff=0x00, NoteOn=0x7F"
,,BEAT JUMP MODE L,,No,Press,Deck 3,-,3,Note,32,G#1,0x92,0x20,dd,0x92,0x20,dd,"NoteOff=0x00, NoteOn=0x7F"
,,BEAT JUMP MODE L,,Yes,,,,3,Note,109,C#8,0x92,0x6D,dd,0x92,0x6D,dd,"NoteOff=0x00, NoteOn=0x7F"
,5-3R,BEAT JUMP MODE R,,No,Press,Deck 2,-,2,Note,32,G#1,0x91,0x20,dd,0x91,0x20,dd,"NoteOff=0x00, NoteOn=0x7F"
,,BEAT JUMP MODE R,,Yes,,,,2,Note,109,C#8,0x91,0x6D,dd,0x91,0x6D,dd,"NoteOff=0x00, NoteOn=0x7F"
,,BEAT JUMP MODE R,,No,Press,Deck 4,-,4,Note,32,G#1,0x93,0x20,dd,0x93,0x20,dd,"NoteOff=0x00, NoteOn=0x7F"
,,BEAT JUMP MODE R,,Yes,,,,4,Note,109,C#8,0x93,0x6D,dd,0x93,0x6D,dd,"NoteOff=0x00, NoteOn=0x7F"
,5-4L,SAMPLER MODE L,,No,Press,Deck 1,-,1,Note,34,A#1,0x90,0x22,dd,0x90,0x22,dd,"NoteOff=0x00, NoteOn=0x7F"
,,SAMPLER MODE L,,Yes,,,,1,Note,107,B7,0x90,0x6F,dd,0x90,0x6B,dd,"NoteOff=0x00, NoteOn=0x7F"
,,SAMPLER MODE L,,No,Press,Deck 3,-,3,Note,34,A#1,0x92,0x22,dd,0x92,0x22,dd,"NoteOff=0x00, NoteOn=0x7F"
,,SAMPLER MODE L,,Yes,,,,3,Note,107,B7,0x92,0x6F,dd,0x92,0x6B,dd,"NoteOff=0x00, NoteOn=0x7F"
,5-4R,SAMPLER MODE R,,No,Press,Deck 2,-,2,Note,34,A#1,0x91,0x22,dd,0x91,0x22,dd,"NoteOff=0x00, NoteOn=0x7F"
,,SAMPLER MODE R,,Yes,,,,2,Note,107,B7,0x91,0x6F,dd,0x91,0x6B,dd,"NoteOff=0x00, NoteOn=0x7F"
,,SAMPLER MODE R,,No,Press,Deck 4,-,4,Note,34,A#1,0x93,0x22,dd,0x93,0x22,dd,"NoteOff=0x00, NoteOn=0x7F"
,,SAMPLER MODE R,,Yes,,,,4,Note,107,B7,0x93,0x6F,dd,0x93,0x6B,dd,"NoteOff=0x00, NoteOn=0x7F"
,5-5,PERFORMANCE PAD 1 L,,No,Press,Deck 1,HOT CUE MODE,8,Note,0,C-1,0x97,0x0,dd,0x97,0x0,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 L,,Yes,,,,9,Note,0,C-1,0x98,0x0,dd,0x98,0x0,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 L,,No,,,PAD FX MODE,8,Note,16,E0,0x97,0x10,dd,0x97,0x10,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 L,,Yes,,,,9,Note,16,E0,0x98,0x10,dd,0x98,0x10,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 L,,No,,,BEAT JUMP MODE,8,Note,32,G#1,0x97,0x20,dd,0x97,0x20,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 L,,Yes,,,,9,Note,32,G#1,0x98,0x20,dd,0x98,0x20,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 L,,No,,,SAMPLER MODE,8,Note,48,C3,0x97,0x30,dd,0x97,0x30,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 L,,Yes,,,,9,Note,48,C3,0x98,0x30,dd,0x98,0x30,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 L,,No,,,KEYBOARD MODE,8,Note,64,E4,0x97,0x40,dd,0x97,0x40,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 L,,Yes,,,,9,Note,64,E4,0x98,0x40,dd,0x98,0x40,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 L,,No,,,KEY SHIFT MODE,8,Note,80,G#5,0x97,0x50,dd,0x97,0x50,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 L,,Yes,,,,9,Note,80,G#5,0x98,0x50,dd,0x98,0x50,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 L,,No,,,BEAT LOOP MODE,8,Note,96,C7,0x97,0x60,dd,0x97,0x60,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 L,,Yes,,,,9,Note,96,C7,0x98,0x60,dd,0x98,0x60,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 L,,No,,,SP. SCRATCH MODE,8,Note,112,E8,0x97,0x70,dd,0x97,0x70,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 L,,Yes,,,,9,Note,112,E8,0x98,0x70,dd,0x98,0x70,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 L,,No,Press,Deck 3,HOT CUE MODE,12,Note,0,C-1,0x9B,0x0,dd,0x9B,0x0,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 L,,Yes,,,,13,Note,0,C-1,0x9C,0x0,dd,0x9C,0x0,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 L,,No,,,PAD FX MODE,12,Note,16,E0,0x9B,0x10,dd,0x9B,0x10,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 L,,Yes,,,,13,Note,16,E0,0x9C,0x10,dd,0x9C,0x10,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 L,,No,,,BEAT JUMP MODE,12,Note,32,G#1,0x9B,0x20,dd,0x9B,0x20,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 L,,Yes,,,,13,Note,32,G#1,0x9C,0x20,dd,0x9C,0x20,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 L,,No,,,SAMPLER MODE,12,Note,48,C3,0x9B,0x30,dd,0x9B,0x30,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 L,,Yes,,,,13,Note,48,C3,0x9C,0x30,dd,0x9C,0x30,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 L,,No,,,KEYBOARD MODE,12,Note,64,E4,0x9B,0x40,dd,0x9B,0x40,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 L,,Yes,,,,13,Note,64,E4,0x9C,0x40,dd,0x9C,0x40,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 L,,No,,,KEY SHIFT MODE,12,Note,80,G#5,0x9B,0x50,dd,0x9B,0x50,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 L,,Yes,,,,13,Note,80,G#5,0x9C,0x50,dd,0x9C,0x50,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 L,,No,,,BEAT LOOP MODE,12,Note,96,C7,0x9B,0x60,dd,0x9B,0x60,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 L,,Yes,,,,13,Note,96,C7,0x9C,0x60,dd,0x9C,0x60,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 L,,No,,,SP. SCRATCH MODE,12,Note,112,E8,0x9B,0x70,dd,0x9B,0x70,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 L,,Yes,,,,13,Note,112,E8,0x9C,0x70,dd,0x9C,0x70,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,No,Press,Deck 2,HOT CUE MODE,10,Note,0,C-1,0x99,0x0,dd,0x99,0x0,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,Yes,,,,11,Note,0,C-1,0x9A,0x0,dd,0x9A,0x0,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,No,,,PAD FX MODE,10,Note,16,E0,0x99,0x10,dd,0x99,0x10,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,Yes,,,,11,Note,16,E0,0x9A,0x10,dd,0x9A,0x10,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,No,,,BEAT JUMP MODE,10,Note,32,G#1,0x99,0x20,dd,0x99,0x20,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,Yes,,,,11,Note,32,G#1,0x9A,0x20,dd,0x9A,0x20,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,No,,,SAMPLER MODE,10,Note,48,C3,0x99,0x30,dd,0x99,0x30,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,Yes,,,,11,Note,48,C3,0x9A,0x30,dd,0x9A,0x30,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,No,,,KEYBOARD MODE,10,Note,64,E4,0x99,0x40,dd,0x99,0x40,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,Yes,,,,11,Note,64,E4,0x9A,0x40,dd,0x9A,0x40,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,No,,,KEY SHIFT MODE,10,Note,80,G#5,0x99,0x50,dd,0x99,0x50,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,Yes,,,,11,Note,80,G#5,0x9A,0x50,dd,0x9A,0x50,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,No,,,BEAT LOOP MODE,10,Note,96,C7,0x99,0x60,dd,0x99,0x60,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,Yes,,,,11,Note,96,C7,0x9A,0x60,dd,0x9A,0x60,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,No,,,SP. SCRATCH MODE,10,Note,112,E8,0x99,0x70,dd,0x99,0x70,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,Yes,,,,11,Note,112,E8,0x9A,0x70,dd,0x9A,0x70,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,No,Press,Deck 4,HOT CUE MODE,14,Note,0,C-1,0x9D,0x0,dd,0x9D,0x0,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,Yes,,,,15,Note,0,C-1,0x9E,0x0,dd,0x9E,0x0,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,No,,,PAD FX MODE,14,Note,16,E0,0x9D,0x10,dd,0x9D,0x10,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,Yes,,,,15,Note,16,E0,0x9E,0x10,dd,0x9E,0x10,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,No,,,BEAT JUMP MODE,14,Note,32,G#1,0x9D,0x20,dd,0x9D,0x20,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,Yes,,,,15,Note,32,G#1,0x9E,0x20,dd,0x9E,0x20,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,No,,,SAMPLER MODE,14,Note,48,C3,0x9D,0x30,dd,0x9D,0x30,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,Yes,,,,15,Note,48,C3,0x9E,0x30,dd,0x9E,0x30,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,No,,,KEYBOARD MODE,14,Note,64,E4,0x9D,0x40,dd,0x9D,0x40,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,Yes,,,,15,Note,64,E4,0x9E,0x40,dd,0x9E,0x40,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,No,,,KEY SHIFT MODE,14,Note,80,G#5,0x9D,0x50,dd,0x9D,0x50,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,Yes,,,,15,Note,80,G#5,0x9E,0x50,dd,0x9E,0x50,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,No,,,BEAT LOOP MODE,14,Note,96,C7,0x9D,0x60,dd,0x9D,0x60,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,Yes,,,,15,Note,96,C7,0x9E,0x60,dd,0x9E,0x60,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,No,,,SP. SCRATCH MODE,14,Note,112,E8,0x9D,0x70,dd,0x9D,0x70,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 1 R,,Yes,,,,15,Note,112,E8,0x9E,0x70,dd,0x9E,0x70,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 L,,No,Press,Deck 1,HOT CUE MODE,8,Note,1,C#-1,0x97,0x1,dd,0x97,0x1,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 L,,Yes,,,,9,Note,1,C#-1,0x98,0x1,dd,0x98,0x1,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 L,,No,,,PAD FX MODE,8,Note,17,F0,0x97,0x11,dd,0x97,0x11,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 L,,Yes,,,,9,Note,17,F0,0x98,0x11,dd,0x98,0x11,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 L,,No,,,BEAT JUMP MODE,8,Note,33,A1,0x97,0x21,dd,0x97,0x21,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 L,,Yes,,,,9,Note,33,A1,0x98,0x21,dd,0x98,0x21,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 L,,No,,,SAMPLER MODE,8,Note,49,C#3,0x97,0x31,dd,0x97,0x31,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 L,,Yes,,,,9,Note,49,C#3,0x98,0x31,dd,0x98,0x31,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 L,,No,,,KEYBOARD MODE,8,Note,65,F4,0x97,0x41,dd,0x97,0x41,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 L,,Yes,,,,9,Note,65,F4,0x98,0x41,dd,0x98,0x41,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 L,,No,,,KEY SHIFT MODE,8,Note,81,A5,0x97,0x51,dd,0x97,0x51,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 L,,Yes,,,,9,Note,81,A5,0x98,0x51,dd,0x98,0x51,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 L,,No,,,BEAT LOOP MODE,8,Note,97,C#7,0x97,0x61,dd,0x97,0x61,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 L,,Yes,,,,9,Note,97,C#7,0x98,0x61,dd,0x98,0x61,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 L,,No,,,SP. SCRATCH MODE,8,Note,113,F8,0x97,0x71,dd,0x97,0x71,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 L,,Yes,,,,9,Note,113,F8,0x98,0x71,dd,0x98,0x71,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 L,,No,Press,Deck 3,HOT CUE MODE,12,Note,1,C#-1,0x9B,0x1,dd,0x9B,0x1,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 L,,Yes,,,,13,Note,1,C#-1,0x9C,0x1,dd,0x9C,0x1,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 L,,No,,,PAD FX MODE,12,Note,17,F0,0x9B,0x11,dd,0x9B,0x11,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 L,,Yes,,,,13,Note,17,F0,0x9C,0x11,dd,0x9C,0x11,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 L,,No,,,BEAT JUMP MODE,12,Note,33,A1,0x9B,0x21,dd,0x9B,0x21,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 L,,Yes,,,,13,Note,33,A1,0x9C,0x21,dd,0x9C,0x21,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 L,,No,,,SAMPLER MODE,12,Note,49,C#3,0x9B,0x31,dd,0x9B,0x31,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 L,,Yes,,,,13,Note,49,C#3,0x9C,0x31,dd,0x9C,0x31,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 L,,No,,,KEYBOARD MODE,12,Note,65,F4,0x9B,0x41,dd,0x9B,0x41,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 L,,Yes,,,,13,Note,65,F4,0x9C,0x41,dd,0x9C,0x41,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 L,,No,,,KEY SHIFT MODE,12,Note,81,A5,0x9B,0x51,dd,0x9B,0x51,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 L,,Yes,,,,13,Note,81,A5,0x9C,0x51,dd,0x9C,0x51,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 L,,No,,,BEAT LOOP MODE,12,Note,97,C#7,0x9B,0x61,dd,0x9B,0x61,dd,"NoteOff=0x00, NoteOn=0x7F"
