Group,Fig.,User Interface,,,,,,MIDI assign reference,,,,"MIDI-IN
,,PERFORMANCE PAD 2 L,,Yes,,,,13,Note,97,C#7,0x9C,0x61,dd,0x9C,0x61,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 L,,No,,,SP. SCRATCH MODE,12,Note,113,F8,0x9B,0x71,dd,0x9B,0x71,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 L,,Yes,,,,13,Note,113,F8,0x9C,0x71,dd,0x9C,0x71,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,No,Press,Deck 2,HOT CUE MODE,10,Note,1,C#-1,0x99,0x1,dd,0x99,0x1,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,Yes,,,,11,Note,1,C#-1,0x9A,0x1,dd,0x9A,0x1,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,No,,,PAD FX MODE,10,Note,17,F0,0x99,0x11,dd,0x99,0x11,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,Yes,,,,11,Note,17,F0,0x9A,0x11,dd,0x9A,0x11,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,No,,,BEAT JUMP MODE,10,Note,33,A1,0x99,0x21,dd,0x99,0x21,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,Yes,,,,11,Note,33,A1,0x9A,0x21,dd,0x9A,0x21,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,No,,,SAMPLER MODE,10,Note,49,C#3,0x99,0x31,dd,0x99,0x31,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,Yes,,,,11,Note,49,C#3,0x9A,0x31,dd,0x9A,0x31,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,No,,,KEYBOARD MODE,10,Note,65,F4,0x99,0x41,dd,0x99,0x41,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,Yes,,,,11,Note,65,F4,0x9A,0x41,dd,0x9A,0x41,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,No,,,KEY SHIFT MODE,10,Note,81,A5,0x99,0x51,dd,0x99,0x51,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,Yes,,,,11,Note,81,A5,0x9A,0x51,dd,0x9A,0x51,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,No,,,BEAT LOOP MODE,10,Note,97,C#7,0x99,0x61,dd,0x99,0x61,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,Yes,,,,11,Note,97,C#7,0x9A,0x61,dd,0x9A,0x61,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,No,,,SP. SCRATCH MODE,10,Note,113,F8,0x99,0x71,dd,0x99,0x71,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,Yes,,,,11,Note,113,F8,0x9A,0x71,dd,0x9A,0x71,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,No,Press,Deck 4,HOT CUE MODE,14,Note,1,C#-1,0x9D,0x1,dd,0x9D,0x1,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,Yes,,,,15,Note,1,C#-1,0x9E,0x1,dd,0x9E,0x1,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,No,,,PAD FX MODE,14,Note,17,F0,0x9D,0x11,dd,0x9D,0x11,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,Yes,,,,15,Note,17,F0,0x9E,0x11,dd,0x9E,0x11,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,No,,,BEAT JUMP MODE,14,Note,33,A1,0x9D,0x21,dd,0x9D,0x21,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,Yes,,,,15,Note,33,A1,0x9E,0x21,dd,0x9E,0x21,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,No,,,SAMPLER MODE,14,Note,49,C#3,0x9D,0x31,dd,0x9D,0x31,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,Yes,,,,15,Note,49,C#3,0x9E,0x31,dd,0x9E,0x31,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,No,,,KEYBOARD MODE,14,Note,65,F4,0x9D,0x41,dd,0x9D,0x41,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,Yes,,,,15,Note,65,F4,0x9E,0x41,dd,0x9E,0x41,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,No,,,KEY SHIFT MODE,14,Note,81,A5,0x9D,0x51,dd,0x9D,0x51,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,Yes,,,,15,Note,81,A5,0x9E,0x51,dd,0x9E,0x51,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,No,,,BEAT LOOP MODE,14,Note,97,C#7,0x9D,0x61,dd,0x9D,0x61,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,Yes,,,,15,Note,97,C#7,0x9E,0x61,dd,0x9E,0x61,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,No,,,SP. SCRATCH MODE,14,Note,113,F8,0x9D,0x71,dd,0x9D,0x71,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 2 R,,Yes,,,,15,Note,113,F8,0x9E,0x71,dd,0x9E,0x71,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,No,Press,Deck 1,HOT CUE MODE,8,Note,2,D-1,0x97,0x2,dd,0x97,0x2,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,Yes,,,,9,Note,2,D-1,0x98,0x2,dd,0x98,0x2,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,No,,,PAD FX MODE,8,Note,18,F#0,0x97,0x12,dd,0x97,0x12,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,Yes,,,,9,Note,18,F#0,0x98,0x12,dd,0x98,0x12,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,No,,,BEAT JUMP MODE,8,Note,34,A#1,0x97,0x22,dd,0x97,0x22,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,Yes,,,,9,Note,34,A#1,0x98,0x22,dd,0x98,0x22,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,No,,,SAMPLER MODE,8,Note,50,D3,0x97,0x32,dd,0x97,0x32,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,Yes,,,,9,Note,50,D3,0x98,0x32,dd,0x98,0x32,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,No,,,KEYBOARD MODE,8,Note,66,F#4,0x97,0x42,dd,0x97,0x42,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,Yes,,,,9,Note,66,F#4,0x98,0x42,dd,0x98,0x42,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,No,,,KEY SHIFT MODE,8,Note,82,A#5,0x97,0x52,dd,0x97,0x52,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,Yes,,,,9,Note,82,A#5,0x98,0x52,dd,0x98,0x52,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,No,,,BEAT LOOP MODE,8,Note,98,D7,0x97,0x62,dd,0x97,0x62,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,Yes,,,,9,Note,98,D7,0x98,0x62,dd,0x98,0x62,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,No,,,SP. SCRATCH MODE,8,Note,114,F#8,0x97,0x72,dd,0x97,0x72,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,Yes,,,,9,Note,114,F#8,0x98,0x72,dd,0x98,0x72,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,No,Press,Deck 3,HOT CUE MODE,12,Note,2,D-1,0x9B,0x2,dd,0x9B,0x2,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,Yes,,,,13,Note,2,D-1,0x9C,0x2,dd,0x9C,0x2,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,No,,,PAD FX MODE,12,Note,18,F#0,0x9B,0x12,dd,0x9B,0x12,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,Yes,,,,13,Note,18,F#0,0x9C,0x12,dd,0x9C,0x12,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,No,,,BEAT JUMP MODE,12,Note,34,A#1,0x9B,0x22,dd,0x9B,0x22,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,Yes,,,,13,Note,34,A#1,0x9C,0x22,dd,0x9C,0x22,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,No,,,SAMPLER MODE,12,Note,50,D3,0x9B,0x32,dd,0x9B,0x32,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,Yes,,,,13,Note,50,D3,0x9C,0x32,dd,0x9C,0x32,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,No,,,KEYBOARD MODE,12,Note,66,F#4,0x9B,0x42,dd,0x9B,0x42,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,Yes,,,,13,Note,66,F#4,0x9C,0x42,dd,0x9C,0x42,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,No,,,KEY SHIFT MODE,12,Note,82,A#5,0x9B,0x52,dd,0x9B,0x52,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,Yes,,,,13,Note,82,A#5,0x9C,0x52,dd,0x9C,0x52,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,No,,,BEAT LOOP MODE,12,Note,98,D7,0x9B,0x62,dd,0x9B,0x62,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,Yes,,,,13,Note,98,D7,0x9C,0x62,dd,0x9C,0x62,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,No,,,SP. SCRATCH MODE,12,Note,114,F#8,0x9B,0x72,dd,0x9B,0x72,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 L,,Yes,,,,13,Note,114,F#8,0x9C,0x72,dd,0x9C,0x72,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,No,Press,Deck 2,HOT CUE MODE,10,Note,2,D-1,0x99,0x2,dd,0x99,0x2,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,Yes,,,,11,Note,2,D-1,0x9A,0x2,dd,0x9A,0x2,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,No,,,PAD FX MODE,10,Note,18,F#0,0x99,0x12,dd,0x99,0x12,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,Yes,,,,11,Note,18,F#0,0x9A,0x12,dd,0x9A,0x12,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,No,,,BEAT JUMP MODE,10,Note,34,A#1,0x99,0x22,dd,0x99,0x22,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,Yes,,,,11,Note,34,A#1,0x9A,0x22,dd,0x9A,0x22,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,No,,,SAMPLER MODE,10,Note,50,D3,0x99,0x32,dd,0x99,0x32,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,Yes,,,,11,Note,50,D3,0x9A,0x32,dd,0x9A,0x32,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,No,,,KEYBOARD MODE,10,Note,66,F#4,0x99,0x42,dd,0x99,0x42,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,Yes,,,,11,Note,66,F#4,0x9A,0x42,dd,0x9A,0x42,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,No,,,KEY SHIFT MODE,10,Note,82,A#5,0x99,0x52,dd,0x99,0x52,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,Yes,,,,11,Note,82,A#5,0x9A,0x52,dd,0x9A,0x52,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,No,,,BEAT LOOP MODE,10,Note,98,D7,0x99,0x62,dd,0x99,0x62,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,Yes,,,,11,Note,98,D7,0x9A,0x62,dd,0x9A,0x62,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,No,,,SP. SCRATCH MODE,10,Note,114,F#8,0x99,0x72,dd,0x99,0x72,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,Yes,,,,11,Note,114,F#8,0x9A,0x72,dd,0x9A,0x72,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,No,Press,Deck 4,HOT CUE MODE,14,Note,2,D-1,0x9D,0x2,dd,0x9D,0x2,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,Yes,,,,15,Note,2,D-1,0x9E,0x2,dd,0x9E,0x2,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,No,,,PAD FX MODE,14,Note,18,F#0,0x9D,0x12,dd,0x9D,0x12,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,Yes,,,,15,Note,18,F#0,0x9E,0x12,dd,0x9E,0x12,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,No,,,BEAT JUMP MODE,14,Note,34,A#1,0x9D,0x22,dd,0x9D,0x22,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,Yes,,,,15,Note,34,A#1,0x9E,0x22,dd,0x9E,0x22,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,No,,,SAMPLER MODE,14,Note,50,D3,0x9D,0x32,dd,0x9D,0x32,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,Yes,,,,15,Note,50,D3,0x9E,0x32,dd,0x9E,0x32,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,No,,,KEYBOARD MODE,14,Note,66,F#4,0x9D,0x42,dd,0x9D,0x42,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,Yes,,,,15,Note,66,F#4,0x9E,0x42,dd,0x9E,0x42,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,No,,,KEY SHIFT MODE,14,Note,82,A#5,0x9D,0x52,dd,0x9D,0x52,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,Yes,,,,15,Note,82,A#5,0x9E,0x52,dd,0x9E,0x52,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,No,,,BEAT LOOP MODE,14,Note,98,D7,0x9D,0x62,dd,0x9D,0x62,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,Yes,,,,15,Note,98,D7,0x9E,0x62,dd,0x9E,0x62,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,No,,,SP. SCRATCH MODE,14,Note,114,F#8,0x9D,0x72,dd,0x9D,0x72,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 3 R,,Yes,,,,15,Note,114,F#8,0x9E,0x72,dd,0x9E,0x72,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,No,Press,Deck 1,HOT CUE MODE,8,Note,3,D#-1,0x97,0x3,dd,0x97,0x3,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,Yes,,,,9,Note,3,D#-1,0x98,0x3,dd,0x98,0x3,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,No,,,PAD FX MODE,8,Note,19,G0,0x97,0x13,dd,0x97,0x13,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,Yes,,,,9,Note,19,G0,0x98,0x13,dd,0x98,0x13,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,No,,,BEAT JUMP MODE,8,Note,35,B1,0x97,0x23,dd,0x97,0x23,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,Yes,,,,9,Note,35,B1,0x98,0x23,dd,0x98,0x23,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,No,,,SAMPLER MODE,8,Note,51,D#3,0x97,0x33,dd,0x97,0x33,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,Yes,,,,9,Note,51,D#3,0x98,0x33,dd,0x98,0x33,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,No,,,KEYBOARD MODE,8,Note,67,G4,0x97,0x43,dd,0x97,0x43,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,Yes,,,,9,Note,67,G4,0x98,0x43,dd,0x98,0x43,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,No,,,KEY SHIFT MODE,8,Note,83,B5,0x97,0x53,dd,0x97,0x53,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,Yes,,,,9,Note,83,B5,0x98,0x53,dd,0x98,0x53,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,No,,,BEAT LOOP MODE,8,Note,99,D#7,0x97,0x63,dd,0x97,0x63,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,Yes,,,,9,Note,99,D#7,0x98,0x63,dd,0x98,0x63,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,No,,,SP. SCRATCH MODE,8,Note,115,G8,0x97,0x73,dd,0x97,0x73,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,Yes,,,,9,Note,115,G8,0x98,0x73,dd,0x98,0x73,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,No,Press,Deck 3,HOT CUE MODE,12,Note,3,D#-1,0x9B,0x3,dd,0x9B,0x3,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,Yes,,,,13,Note,3,D#-1,0x9C,0x3,dd,0x9C,0x3,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,No,,,PAD FX MODE,12,Note,19,G0,0x9B,0x13,dd,0x9B,0x13,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,Yes,,,,13,Note,19,G0,0x9C,0x13,dd,0x9C,0x13,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,No,,,BEAT JUMP MODE,12,Note,35,B1,0x9B,0x23,dd,0x9B,0x23,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,Yes,,,,13,Note,35,B1,0x9C,0x23,dd,0x9C,0x23,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,No,,,SAMPLER MODE,12,Note,51,D#3,0x9B,0x33,dd,0x9B,0x33,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,Yes,,,,13,Note,51,D#3,0x9C,0x33,dd,0x9C,0x33,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,No,,,KEYBOARD MODE,12,Note,67,G4,0x9B,0x43,dd,0x9B,0x43,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,Yes,,,,13,Note,67,G4,0x9C,0x43,dd,0x9C,0x43,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,No,,,KEY SHIFT MODE,12,Note,83,B5,0x9B,0x53,dd,0x9B,0x53,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,Yes,,,,13,Note,83,B5,0x9C,0x53,dd,0x9C,0x53,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,No,,,BEAT LOOP MODE,12,Note,99,D#7,0x9B,0x63,dd,0x9B,0x63,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,Yes,,,,13,Note,99,D#7,0x9C,0x63,dd,0x9C,0x63,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,No,,,SP. SCRATCH MODE,12,Note,115,G8,0x9B,0x73,dd,0x9B,0x73,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 L,,Yes,,,,13,Note,115,G8,0x9C,0x73,dd,0x9C,0x73,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 R,,No,Press,Deck 2,HOT CUE MODE,10,Note,3,D#-1,0x99,0x3,dd,0x99,0x3,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 R,,Yes,,,,11,Note,3,D#-1,0x9A,0x3,dd,0x9A,0x3,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 R,,No,,,PAD FX MODE,10,Note,19,G0,0x99,0x13,dd,0x99,0x13,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 R,,Yes,,,,11,Note,19,G0,0x9A,0x13,dd,0x9A,0x13,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 R,,No,,,BEAT JUMP MODE,10,Note,35,B1,0x99,0x23,dd,0x99,0x23,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 R,,Yes,,,,11,Note,35,B1,0x9A,0x23,dd,0x9A,0x23,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 R,,No,,,SAMPLER MODE,10,Note,51,D#3,0x99,0x33,dd,0x99,0x33,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 R,,Yes,,,,11,Note,51,D#3,0x9A,0x33,dd,0x9A,0x33,dd,"NoteOff=0x00, NoteOn=0x7F"
