Group,Fig.,User Interface,,,,,,MIDI assign reference,,,,"MIDI-IN
,,PERFORMANCE PAD 4 R,,No,,,KEYBOARD MODE,10,Note,67,G4,0x99,0x43,dd,0x99,0x43,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 R,,Yes,,,,11,Note,67,G4,0x9A,0x43,dd,0x9A,0x43,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 R,,No,,,KEY SHIFT MODE,10,Note,83,B5,0x99,0x53,dd,0x99,0x53,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 R,,Yes,,,,11,Note,83,B5,0x9A,0x53,dd,0x9A,0x53,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 R,,No,,,BEAT LOOP MODE,10,Note,99,D#7,0x99,0x63,dd,0x99,0x63,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 R,,Yes,,,,11,Note,99,D#7,0x9A,0x63,dd,0x9A,0x63,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 R,,No,,,SP. SCRATCH MODE,10,Note,115,G8,0x99,0x73,dd,0x99,0x73,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 R,,Yes,,,,11,Note,115,G8,0x9A,0x73,dd,0x9A,0x73,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 R,,No,Press,Deck 4,HOT CUE MODE,14,Note,3,D#-1,0x9D,0x3,dd,0x9D,0x3,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 R,,Yes,,,,15,Note,3,D#-1,0x9E,0x3,dd,0x9E,0x3,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 R,,No,,,PAD FX MODE,14,Note,19,G0,0x9D,0x13,dd,0x9D,0x13,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 R,,Yes,,,,15,Note,19,G0,0x9E,0x13,dd,0x9E,0x13,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 R,,No,,,BEAT JUMP MODE,14,Note,35,B1,0x9D,0x23,dd,0x9D,0x23,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 R,,Yes,,,,15,Note,35,B1,0x9E,0x23,dd,0x9E,0x23,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 R,,No,,,SAMPLER MODE,14,Note,51,D#3,0x9D,0x33,dd,0x9D,0x33,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 R,,Yes,,,,15,Note,51,D#3,0x9E,0x33,dd,0x9E,0x33,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 R,,No,,,KEYBOARD MODE,14,Note,67,G4,0x9D,0x43,dd,0x9D,0x43,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 R,,Yes,,,,15,Note,67,G4,0x9E,0x43,dd,0x9E,0x43,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 R,,No,,,KEY SHIFT MODE,14,Note,83,B5,0x9D,0x53,dd,0x9D,0x53,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 R,,Yes,,,,15,Note,83,B5,0x9E,0x53,dd,0x9E,0x53,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 R,,No,,,BEAT LOOP MODE,14,Note,99,D#7,0x9D,0x63,dd,0x9D,0x63,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 R,,Yes,,,,15,Note,99,D#7,0x9E,0x63,dd,0x9E,0x63,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 R,,No,,,SP. SCRATCH MODE,14,Note,115,G8,0x9D,0x73,dd,0x9D,0x73,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 4 R,,Yes,,,,15,Note,115,G8,0x9E,0x73,dd,0x9E,0x73,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,No,Press,Deck 1,HOT CUE MODE,8,Note,4,E-1,0x97,0x4,dd,0x97,0x4,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,Yes,,,,9,Note,4,E-1,0x98,0x4,dd,0x98,0x4,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,No,,,PAD FX MODE,8,Note,20,G#0,0x97,0x14,dd,0x97,0x14,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,Yes,,,,9,Note,20,G#0,0x98,0x14,dd,0x98,0x14,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,No,,,BEAT JUMP MODE,8,Note,36,C2,0x97,0x24,dd,0x97,0x24,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,Yes,,,,9,Note,36,C2,0x98,0x24,dd,0x98,0x24,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,No,,,SAMPLER MODE,8,Note,52,E3,0x97,0x34,dd,0x97,0x34,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,Yes,,,,9,Note,52,E3,0x98,0x34,dd,0x98,0x34,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,No,,,KEYBOARD MODE,8,Note,68,G#4,0x97,0x44,dd,0x97,0x44,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,Yes,,,,9,Note,68,G#4,0x98,0x44,dd,0x98,0x44,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,No,,,KEY SHIFT MODE,8,Note,84,C6,0x97,0x54,dd,0x97,0x54,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,Yes,,,,9,Note,84,C6,0x98,0x54,dd,0x98,0x54,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,No,,,BEAT LOOP MODE,8,Note,100,E7,0x97,0x64,dd,0x97,0x64,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,Yes,,,,9,Note,100,E7,0x98,0x64,dd,0x98,0x64,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,No,,,SP. SCRATCH MODE,8,Note,116,G#8,0x97,0x74,dd,0x97,0x74,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,Yes,,,,9,Note,116,G#8,0x98,0x74,dd,0x98,0x74,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,No,Press,Deck 3,HOT CUE MODE,12,Note,4,E-1,0x9B,0x4,dd,0x9B,0x4,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,Yes,,,,13,Note,4,E-1,0x9C,0x4,dd,0x9C,0x4,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,No,,,PAD FX MODE,12,Note,20,G#0,0x9B,0x14,dd,0x9B,0x14,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,Yes,,,,13,Note,20,G#0,0x9C,0x14,dd,0x9C,0x14,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,No,,,BEAT JUMP MODE,12,Note,36,C2,0x9B,0x24,dd,0x9B,0x24,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,Yes,,,,13,Note,36,C2,0x9C,0x24,dd,0x9C,0x24,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,No,,,SAMPLER MODE,12,Note,52,E3,0x9B,0x34,dd,0x9B,0x34,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,Yes,,,,13,Note,52,E3,0x9C,0x34,dd,0x9C,0x34,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,No,,,KEYBOARD MODE,12,Note,68,G#4,0x9B,0x44,dd,0x9B,0x44,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,Yes,,,,13,Note,68,G#4,0x9C,0x44,dd,0x9C,0x44,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,No,,,KEY SHIFT MODE,12,Note,84,C6,0x9B,0x54,dd,0x9B,0x54,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,Yes,,,,13,Note,84,C6,0x9C,0x54,dd,0x9C,0x54,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,No,,,BEAT LOOP MODE,12,Note,100,E7,0x9B,0x64,dd,0x9B,0x64,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,Yes,,,,13,Note,100,E7,0x9C,0x64,dd,0x9C,0x64,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,No,,,SP. SCRATCH MODE,12,Note,116,G#8,0x9B,0x74,dd,0x9B,0x74,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 L,,Yes,,,,13,Note,116,G#8,0x9C,0x74,dd,0x9C,0x74,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,No,Press,Deck 2,HOT CUE MODE,10,Note,4,E-1,0x99,0x4,dd,0x99,0x4,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,Yes,,,,11,Note,4,E-1,0x9A,0x4,dd,0x9A,0x4,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,No,,,PAD FX MODE,10,Note,20,G#0,0x99,0x14,dd,0x99,0x14,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,Yes,,,,11,Note,20,G#0,0x9A,0x14,dd,0x9A,0x14,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,No,,,BEAT JUMP MODE,10,Note,36,C2,0x99,0x24,dd,0x99,0x24,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,Yes,,,,11,Note,36,C2,0x9A,0x24,dd,0x9A,0x24,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,No,,,SAMPLER MODE,10,Note,52,E3,0x99,0x34,dd,0x99,0x34,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,Yes,,,,11,Note,52,E3,0x9A,0x34,dd,0x9A,0x34,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,No,,,KEYBOARD MODE,10,Note,68,G#4,0x99,0x44,dd,0x99,0x44,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,Yes,,,,11,Note,68,G#4,0x9A,0x44,dd,0x9A,0x44,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,No,,,KEY SHIFT MODE,10,Note,84,C6,0x99,0x54,dd,0x99,0x54,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,Yes,,,,11,Note,84,C6,0x9A,0x54,dd,0x9A,0x54,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,No,,,BEAT LOOP MODE,10,Note,100,E7,0x99,0x64,dd,0x99,0x64,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,Yes,,,,11,Note,100,E7,0x9A,0x64,dd,0x9A,0x64,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,No,,,SP. SCRATCH MODE,10,Note,116,G#8,0x99,0x74,dd,0x99,0x74,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,Yes,,,,11,Note,116,G#8,0x9A,0x74,dd,0x9A,0x74,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,No,Press,Deck 4,HOT CUE MODE,14,Note,4,E-1,0x9D,0x4,dd,0x9D,0x4,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,Yes,,,,15,Note,4,E-1,0x9E,0x4,dd,0x9E,0x4,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,No,,,PAD FX MODE,14,Note,20,G#0,0x9D,0x14,dd,0x9D,0x14,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,Yes,,,,15,Note,20,G#0,0x9E,0x14,dd,0x9E,0x14,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,No,,,BEAT JUMP MODE,14,Note,36,C2,0x9D,0x24,dd,0x9D,0x24,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,Yes,,,,15,Note,36,C2,0x9E,0x24,dd,0x9E,0x24,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,No,,,SAMPLER MODE,14,Note,52,E3,0x9D,0x34,dd,0x9D,0x34,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,Yes,,,,15,Note,52,E3,0x9E,0x34,dd,0x9E,0x34,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,No,,,KEYBOARD MODE,14,Note,68,G#4,0x9D,0x44,dd,0x9D,0x44,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,Yes,,,,15,Note,68,G#4,0x9E,0x44,dd,0x9E,0x44,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,No,,,KEY SHIFT MODE,14,Note,84,C6,0x9D,0x54,dd,0x9D,0x54,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,Yes,,,,15,Note,84,C6,0x9E,0x54,dd,0x9E,0x54,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,No,,,BEAT LOOP MODE,14,Note,100,E7,0x9D,0x64,dd,0x9D,0x64,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,Yes,,,,15,Note,100,E7,0x9E,0x64,dd,0x9E,0x64,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,No,,,SP. SCRATCH MODE,14,Note,116,G#8,0x9D,0x74,dd,0x9D,0x74,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 5 R,,Yes,,,,15,Note,116,G#8,0x9E,0x74,dd,0x9E,0x74,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,No,Press,Deck 1,HOT CUE MODE,8,Note,5,F-1,0x97,0x5,dd,0x97,0x5,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,Yes,,,,9,Note,5,F-1,0x98,0x5,dd,0x98,0x5,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,No,,,PAD FX MODE,8,Note,21,A0,0x97,0x15,dd,0x97,0x15,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,Yes,,,,9,Note,21,A0,0x98,0x15,dd,0x98,0x15,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,No,,,BEAT JUMP MODE,8,Note,37,C#2,0x97,0x25,dd,0x97,0x25,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,Yes,,,,9,Note,37,C#2,0x98,0x25,dd,0x98,0x25,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,No,,,SAMPLER MODE,8,Note,53,F3,0x97,0x35,dd,0x97,0x35,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,Yes,,,,9,Note,53,F3,0x98,0x35,dd,0x98,0x35,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,No,,,KEYBOARD MODE,8,Note,69,A4,0x97,0x45,dd,0x97,0x45,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,Yes,,,,9,Note,69,A4,0x98,0x45,dd,0x98,0x45,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,No,,,KEY SHIFT MODE,8,Note,85,C#6,0x97,0x55,dd,0x97,0x55,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,Yes,,,,9,Note,85,C#6,0x98,0x55,dd,0x98,0x55,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,No,,,BEAT LOOP MODE,8,Note,101,F7,0x97,0x65,dd,0x97,0x65,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,Yes,,,,9,Note,101,F7,0x98,0x65,dd,0x98,0x65,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,No,,,SP. SCRATCH MODE,8,Note,117,A8,0x97,0x75,dd,0x97,0x75,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,Yes,,,,9,Note,117,A8,0x98,0x75,dd,0x98,0x75,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,No,Press,Deck 3,HOT CUE MODE,12,Note,5,F-1,0x9B,0x5,dd,0x9B,0x5,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,Yes,,,,13,Note,5,F-1,0x9C,0x5,dd,0x9C,0x5,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,No,,,PAD FX MODE,12,Note,21,A0,0x9B,0x15,dd,0x9B,0x15,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,Yes,,,,13,Note,21,A0,0x9C,0x15,dd,0x9C,0x15,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,No,,,BEAT JUMP MODE,12,Note,37,C#2,0x9B,0x25,dd,0x9B,0x25,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,Yes,,,,13,Note,37,C#2,0x9C,0x25,dd,0x9C,0x25,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,No,,,SAMPLER MODE,12,Note,53,F3,0x9B,0x35,dd,0x9B,0x35,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,Yes,,,,13,Note,53,F3,0x9C,0x35,dd,0x9C,0x35,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,No,,,KEYBOARD MODE,12,Note,69,A4,0x9B,0x45,dd,0x9B,0x45,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,Yes,,,,13,Note,69,A4,0x9C,0x45,dd,0x9C,0x45,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,No,,,KEY SHIFT MODE,12,Note,85,C#6,0x9B,0x55,dd,0x9B,0x55,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,Yes,,,,13,Note,85,C#6,0x9C,0x55,dd,0x9C,0x55,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,No,,,BEAT LOOP MODE,12,Note,101,F7,0x9B,0x65,dd,0x9B,0x65,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,Yes,,,,13,Note,101,F7,0x9C,0x65,dd,0x9C,0x65,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,No,,,SP. SCRATCH MODE,12,Note,117,A8,0x9B,0x75,dd,0x9B,0x75,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 L,,Yes,,,,13,Note,117,A8,0x9C,0x75,dd,0x9C,0x75,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 R,,No,Press,Deck 2,HOT CUE MODE,10,Note,5,F-1,0x99,0x5,dd,0x99,0x5,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 R,,Yes,,,,11,Note,5,F-1,0x9A,0x5,dd,0x9A,0x5,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 R,,No,,,PAD FX MODE,10,Note,21,A0,0x99,0x15,dd,0x99,0x15,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 R,,Yes,,,,11,Note,21,A0,0x9A,0x15,dd,0x9A,0x15,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 R,,No,,,BEAT JUMP MODE,10,Note,37,C#2,0x99,0x25,dd,0x99,0x25,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 R,,Yes,,,,11,Note,37,C#2,0x9A,0x25,dd,0x9A,0x25,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 R,,No,,,SAMPLER MODE,10,Note,53,F3,0x99,0x35,dd,0x99,0x35,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 R,,Yes,,,,11,Note,53,F3,0x9A,0x35,dd,0x9A,0x35,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 R,,No,,,KEYBOARD MODE,10,Note,69,A4,0x99,0x45,dd,0x99,0x45,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 R,,Yes,,,,11,Note,69,A4,0x9A,0x45,dd,0x9A,0x45,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 R,,No,,,KEY SHIFT MODE,10,Note,85,C#6,0x99,0x55,dd,0x99,0x55,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 R,,Yes,,,,11,Note,85,C#6,0x9A,0x55,dd,0x9A,0x55,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 R,,No,,,BEAT LOOP MODE,10,Note,101,F7,0x99,0x65,dd,0x99,0x65,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 R,,Yes,,,,11,Note,101,F7,0x9A,0x65,dd,0x9A,0x65,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 R,,No,,,SP. SCRATCH MODE,10,Note,117,A8,0x99,0x75,dd,0x99,0x75,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 R,,Yes,,,,11,Note,117,A8,0x9A,0x75,dd,0x9A,0x75,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 R,,No,Press,Deck 4,HOT CUE MODE,14,Note,5,F-1,0x9D,0x5,dd,0x9D,0x5,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 R,,Yes,,,,15,Note,5,F-1,0x9E,0x5,dd,0x9E,0x5,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 R,,No,,,PAD FX MODE,14,Note,21,A0,0x9D,0x15,dd,0x9D,0x15,dd,"NoteOff=0x00, NoteOn=0x7F"
,,PERFORMANCE PAD 6 R,,Yes,,,,15,Note,21,A0,0x9E,0x15,dd,0x9E,0x15,dd,"NoteOff=0x00, NoteOn=0x7F"
